Title,Reviews,Review_Points,Address,Website,Phone,latitude,longitude,Category,Distance
SIPS,27,5.0,"3rd Floor, Sahara Arcade, Urban Blvd, Sector A Bahria Enclave, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6897758,73.2118016,Coffee shop,0.1389898302787145
M Arabic CafÃÂÃÂ©,4,5.0,"Urban Blvd, Sector A Bahria Enclave, Islamabad44000, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 8911137,33.6888654,73.2109413,Cafe,0.13799908362393293
Pakistan Quetta Cafe,1,4.0,"Plaza No 10-G, Hassan Arcade, Opposite Bahria Enclave Zoo, Sector C Bahria Enclave, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 320 0277396,33.686655,73.211936,Breakfast restaurant,0.13866612079430896
Syed and Family House LTD,7,4.9,"St 23, Sector A Bahria Enclave, Malot, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6909317,73.2180399,Cafe,0.14533239299030265
Toastd Cafe and Bakery Bahria Enclave Islamabad,13,4.7,"Sector C plaza 25 Devine Arcade 2, Bahria Enclave, Islamabad, Pakistan",Add website,092 336 5377026,33.6881729,73.2153253,Bakery,0.14223341089021407
Refreshment Gallery,3,5.0,"M6Q6+PM5, Sector A Bahria Enclave, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 318 1977561,33.6892652,73.211729,Pakistani restaurant,0.13883865022074274
Chikachino,61,3.8,"A-27, GMK Plaza, Main Boulevard, opp. Bahria ZooÃÂÃÂ, Islamabad, Pakistan",Add website,092 51 2612889,33.6859425,73.2107432,Pakistani restaurant,0.13738899806751964
CafÃÂÃÂ© 007,21,4.2,"Shop no. 1 Sahara Arcade, Urban Blvd, Sector A Islamabad, 44000, Pakistan",cafe007.com.pk,092 333 5073007,33.6897041,73.2114562,Fast food restaurant,0.1386374514024917
Tukkar Paani,11,4.6,"M6R6+4V2, Sector A Bahria Enclave, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 302 9700127,33.690268,73.2121777,Pakistani restaurant,0.13943936023962444
OlÃÂÃÂ© Bakers,183,4.0,"M6R7+J5R, Sector A Bahria Enclave, Malot, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2721038,33.6916036,73.2128953,Bakery,0.14036706186838202
Monarch's Lounge,12,5.0,"Commercial Ave, Sector A Bahria Enclave, Malot, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 340 9446656,33.6885929,73.2121432,Other,0.13914637083320477
